env,episode,return,epsilon
8,6,43.11434322357191,0.01
7,6,39.626210594177245,0.01
8,7,13.039596385955802,0.01
2,6,45.474093446731665,0.01
7,7,64.04579738616945,0.01
1,12,4.488862419128404,0.01
12,9,62.376745061874495,0.01
15,5,70.68044509887697,0.01
6,7,162.44185741424565,0.01
4,9,182.58133470535284,0.01
3,8,111.30716791152955,0.01
2,7,98.28998710632324,0.01
15,6,89.88140259742741,0.01
0,6,94.42996871948237,0.01
13,10,73.67073778152466,0.01
15,7,17.01433410644532,0.01
6,8,46.4254382514954,0.01
14,10,89.60458824157723,0.01
7,8,26.62419065475462,0.01
1,13,66.76901634216311,0.01
11,6,74.69047910690307,0.01
2,8,107.20614128112797,0.01
9,7,27.49811105728151,0.01
5,7,112.16824535369885,0.01
9,8,6.709843788146981,0.01
2,9,28.359324970245368,0.01
13,11,137.59494033813482,0.01
3,9,100.88349115371713,0.01
4,10,49.87728249549874,0.01
14,11,37.87459840774539,0.01
11,7,51.94207702636722,0.01
6,9,119.37097892761236,0.01
6,10,11.413155021667468,0.01
15,8,111.9660985755921,0.01
4,11,40.878856964111336,0.01
10,4,119.62854953765873,0.01
6,11,28.260053215026858,0.01
4,12,31.519505195617707,0.01
7,9,130.12383848190314,0.01
5,8,112.52122592926031,0.01
14,12,79.3614806747437,0.01
12,10,85.40347572326665,0.01
10,5,42.5108226776123,0.01
9,9,131.12605342865,0.01
3,10,177.25427787780785,0.01
9,10,3.409496173858642,0.01
0,7,33.67894437789912,0.01
8,8,26.323579282760576,0.01
6,12,97.8876239013672,0.01
14,13,33.756987218856786,0.01
13,12,13.686201248168988,0.01
5,9,83.54420915603637,0.01
12,11,92.4162151527405,0.01
15,9,95.74844894409176,0.01
9,11,46.588019332885764,0.01
10,6,82.21749709129348,0.01
4,13,42.43605734825132,0.01
1,14,0.9980018997192683,0.01
0,8,97.31500480651863,0.01
15,10,46.73091274261474,0.01
11,8,95.914882259369,0.01
6,13,110.18953710556048,0.01
3,11,81.26493286132813,0.01
4,13,60.70372335433965,0.01
9,12,108.90248825073246,0.01
0,8,159.6378168869018,0.01
1,14,60.16323104858405,0.01
2,10,35.66212093353271,0.01
13,13,85.01598731994633,0.01
5,10,141.03278833389294,0.01
8,9,53.616489677429215,0.01
4,14,80.21955314636236,0.01
7,10,59.8816341400147,0.01
14,14,64.61735801696778,0.01
10,6,71.05429534912119,0.01
12,12,17.524009704589837,0.01
11,9,3.362474136352543,0.01
15,11,80.91877822875992,0.01
13,14,65.49370128631601,0.01
0,9,127.50835077285772,0.01
8,10,60.142745380401664,0.01
3,12,80.26118659973133,0.01
10,7,25.239496154785115,0.01
8,11,10.146639442443853,0.01
6,14,80.75341518402098,0.01
9,13,72.68479694366444,0.01
5,11,156.9978903198243,0.01
15,12,41.46372653961182,0.01
12,13,49.47870685577394,0.01
1,15,89.96441116333024,0.01
11,10,101.33496364593503,0.01
8,12,80.75679235458374,0.01
2,11,94.63836364746099,0.01
4,15,9.488983917236327,0.01
7,11,138.75123138427716,0.01
14,15,61.11899795532233,0.01
7,12,41.414772491455096,0.01
6,15,74.65958572387696,0.01
10,8,59.02077972412118,0.01
2,12,98.27737751007085,0.01
9,14,59.266414451599154,0.01
1,16,136.99286952972417,0.01
11,11,99.35960823059084,0.01
0,10,125.3703972244265,0.01
13,15,70.23892593383793,0.01
3,13,24.438479614257922,0.01
5,12,35.23864822387702,0.01
15,13,102.16898460388208,0.01
9,15,39.16965787887574,0.01
12,14,151.34505157470687,0.01
14,16,-1.262425994873048,0.01
8,13,56.14067932128916,0.01
2,13,129.03685821533213,0.01
1,17,61.533177661895856,0.01
6,16,98.4604516601562,0.01
3,14,67.13571929931648,0.01
10,9,144.6274322509766,0.01
11,12,120.21344558715823,0.01
4,16,90.2204566955568,0.01
1,18,36.01011684417725,0.01
3,15,31.31164981842041,0.01
12,15,126.94632141113283,0.01
7,13,43.055761337280316,0.01
0,11,46.032049827575754,0.01
11,13,25.810483741760244,0.01
8,14,75.6000144195557,0.01
13,16,87.44221725463878,0.01
10,10,94.32594459533695,0.01
12,16,75.9481003952027,0.01
15,14,68.20130378723148,0.01
5,13,10.307153320312485,0.01
9,16,104.52753524780286,0.01
6,17,91.19587497711187,0.01
2,14,70.05753284454345,0.01
3,16,95.03317218780518,0.01
11,14,134.09108093261725,0.01
15,15,64.92328826904294,0.01
14,17,143.88596153259263,0.01
13,17,41.187035331726115,0.01
4,17,120.99520721435557,0.01
0,12,56.159778079986616,0.01
15,16,9.266616897583017,0.01
1,19,29.735594177246053,0.01
11,15,40.01652626037599,0.01
6,18,33.09387414932248,0.01
7,14,100.39587478637701,0.01
9,17,36.56113855361941,0.01
8,15,83.56650352478036,0.01
10,11,66.12607074737559,0.01
13,18,112.75246856689459,0.01
14,18,132.02069248199444,0.01
12,17,54.30005149841316,0.01
15,17,110.6855981063844,0.01
13,19,47.04855670928955,0.01
5,14,64.73273048400877,0.01
9,18,110.24095987319963,0.01
3,17,48.64141944885255,0.01
4,18,38.22589099884036,0.01
10,12,94.10191093444836,0.01
1,20,64.88038269042968,0.01
2,15,111.93530616760262,0.01
7,15,64.99833843231207,0.01
9,19,43.94832946777345,0.01
0,13,11.67151527404785,0.01
5,15,50.306335182189976,0.01
6,19,105.05134174346932,0.01
8,16,37.330886077880876,0.01
15,18,48.43850341796875,0.01
5,16,22.405837898254397,0.01
3,18,96.15199905395514,0.01
10,13,83.73892013549803,0.01
12,18,49.88094440460209,0.01
14,19,126.1265280151367,0.01
2,16,108.16884841918949,0.01
11,16,71.58620414733909,0.01
